X:/My Documents/Wegennetwerk/Prog/roadInput.txt X:/My Documents/Wegennetwerk/Prog/maintenanceInputSmall.txt
0.00826215 0.467371 0 13.3388 
0 0 5.67816 0 

0 1.3247 9.7748 0 
0.0271874 0 1.37761 12.409 
0.00825123 0.468288 0 13.3361 
0 0 5.67012 0 

0 1.32638 9.7739 0 
0.0279798 0 1.38472 12.4037 
0.00824033 0.469212 0 13.3334 
0 0 5.66212 0 

0 1.32806 9.77298 0 
0.0287587 0 1.39182 12.3985 
0.00822945 0.470144 0 13.3307 
0 0 5.65416 0 

0 1.32975 9.77205 0 
0.0295243 0 1.39889 12.3933 
0.00821859 0.471083 0 13.328 
0 0 5.64624 0 

0 1.33145 9.77109 0 
0.0302768 0 1.40594 12.3881 
0.00820775 0.472029 0 13.3252 
0 0 5.63834 0 

0 1.33314 9.77013 0 
0.0310163 0 1.41297 12.383 
0.00819693 0.472983 0 13.3225 
0 0 5.63049 0 

0 1.33484 9.76914 0 
0.031743 0 1.41998 12.3779 
0.00818613 0.473942 0 13.3197 
0 0 5.62266 0 

0 1.33654 9.76814 0 
0.0324571 0 1.42697 12.3729 
0.00817534 0.474909 0 13.317 
0 0 5.61487 0 

0 1.33825 9.76713 0 
0.0331588 0 1.43393 12.3679 
0.00816458 0.475881 0 13.3142 
0 0 5.60711 0 

0 11.0726 1.31242 0 
0.382376 0 3.23505 20.7906 
0.00858604 0.932178 0 5.98221 
0 0 5.60721 0 

0 11.0743 1.50283 0 
0.438909 0 3.31254 20.8068 
0.0102591 1.02417 0 6.12419 
0 0 5.60729 0 

0 11.0761 1.69401 0 
0.495938 0 3.38954 20.8235 
0.0120507 1.11614 0 6.26617 
0 0 5.60737 0 

0 11.0641 9.19807 0 
0 0 3.46608 20.765 
0 1.14614 0 14.1155 
0 0 5.60745 0 


0 8
0 12
1 2
1 18
2 2
2 22
2 24
2 26

--------------------------------
785 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13508 8.86492 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14459 8.85541 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.15411 8.84589 0 
0 0 0 13.6146 
0 0.460441 0 12.3854 
0 0 7 0 

0 1.16366 8.83634 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 0.946075 10 0 
0 0 0 13.6337 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.95566 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965265 10 0 
0 0 0 13.6529 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974889 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.984534 10 0 
0 0 0 13.6721 
0 0.687587 0 13.3124 
0 0 7 0 

0 1.00566 10.0094 0 
0.0093865 0 1.3038 12.3895 
0.00162412 0.687587 0 13.3238 
0 0 5.7049 0 

0 1.02722 10.0132 0 
0.0131638 0 1.3158 12.4004 
0.00326481 0.688966 0 13.335 
0 0 5.7049 0 

0 1.04888 10.017 0 
0.0169794 0 1.32787 12.4114 
0.0049216 0.690357 0 13.3462 
0 0 5.7049 0 

0 1.07065 10.0208 0 
0.0208337 0 1.34 12.4224 
0.00659463 0.691761 0 13.3575 
0 0 5.7049 0 

0 1.09253 10.0247 0 
0.0247268 0 1.35219 12.4335 
0.00828405 0.693177 0 13.3688 
0 0 5.7049 0 

0 1.34167 9.78122 0 
0.0286593 0 1.36838 12.4363 
0.00998999 0.466992 0 13.3554 
0 0 5.69428 0 

0 1.34334 9.78039 0 
0.029507 0 1.37558 12.4309 
0.00997678 0.467909 0 13.3527 
0 0 5.68614 0 

0 1.34502 9.77953 0 
0.0303405 0 1.38274 12.4255 
0.0099636 0.468834 0 13.35 
0 0 5.67803 0 

0 1.3467 9.77866 0 
0.0311599 0 1.38989 12.4201 
0.00995044 0.469768 0 13.3473 
0 0 5.66995 0 

0 1.34838 9.77777 0 
0.0319656 0 1.39702 12.4148 
0.0099373 0.470709 0 13.3445 
0 0 5.66191 0 

0 1.35007 9.77686 0 
0.0327576 0 1.40412 12.4096 
0.00992419 0.471658 0 13.3418 
0 0 5.65391 0 

0 1.35176 9.77594 0 
0.0335361 0 1.4112 12.4044 
0.0099111 0.472614 0 13.339 
0 0 5.64594 0 

0 1.35345 9.77499 0 
0.0343015 0 1.41826 12.3992 
0.00989804 0.473577 0 13.3363 
0 0 5.63801 0 

0 1.35515 9.77403 0 
0.0350538 0 1.4253 12.3941 
0.009885 0.474547 0 13.3335 
0 0 5.63011 0 

0 1.35685 9.77306 0 
0.0357932 0 1.43232 12.389 
0.00987198 0.475523 0 13.3307 
0 0 5.62225 0 

0 1.35856 9.77207 0 
0.0365199 0 1.43932 12.384 
0.00985899 0.476506 0 13.3279 
0 0 5.61441 0 

0 11.0928 1.31242 0 
0.382376 0 3.2432 20.8094 
0.00858604 0.935057 0 5.99315 
0 0 5.6145 0 

0 11.0945 1.50283 0 
0.438909 0 3.32107 20.8253 
0.0102591 1.02714 0 6.13542 
0 0 5.61458 0 

0 11.0963 1.69401 0 
0.495938 0 3.39846 20.8418 
0.0120507 1.1192 0 6.27769 
0 0 5.61466 0 

0 11.0842 9.19807 0 
0 0 3.47536 20.7829 
0 1.14929 0 14.1273 
0 0 5.61473 0 


0 8
0 12
1 2
1 18
2 2
2 22
2 24
2 26

--------------------------------
786 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13508 8.86492 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14459 8.85541 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.15411 8.84589 0 
0 0 0 13.6146 
0 0.460441 0 12.3854 
0 0 7 0 

0 1.16366 8.83634 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.17322 8.82678 0 
0 0 0 13.6337 
0 0.460441 0 12.3663 
0 0 7 0 

0 0.95566 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965265 10 0 
0 0 0 13.6529 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974889 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.984534 10 0 
0 0 0 13.6721 
0 0.687587 0 13.3124 
0 0 7 0 

0 1.00566 10.0094 0 
0.0093865 0 1.3038 12.3895 
0.00162412 0.687587 0 13.3238 
0 0 5.7049 0 

0 1.02722 10.0132 0 
0.0131638 0 1.3158 12.4004 
0.00326481 0.688966 0 13.335 
0 0 5.7049 0 

0 1.04888 10.017 0 
0.0169794 0 1.32787 12.4114 
0.0049216 0.690357 0 13.3462 
0 0 5.7049 0 

0 1.07065 10.0208 0 
0.0208337 0 1.34 12.4224 
0.00659463 0.691761 0 13.3575 
0 0 5.7049 0 

0 1.09253 10.0247 0 
0.0247268 0 1.35219 12.4335 
0.00828405 0.693177 0 13.3688 
0 0 5.7049 0 

0 1.11453 10.0287 0 
0.0286593 0 1.36444 12.4447 
0.00998999 0.694605 0 13.3803 
0 0 5.7049 0 

0 1.36378 9.7851 0 
0.0326313 0 1.3807 12.4475 
0.0117126 0.468432 0 13.3667 
0 0 5.69424 0 

0 1.36545 9.78427 0 
0.0334925 0 1.38791 12.4421 
0.0116971 0.469367 0 13.364 
0 0 5.68605 0 

0 1.36713 9.78343 0 
0.0343395 0 1.39508 12.4367 
0.0116817 0.47031 0 13.3613 
0 0 5.6779 0 

0 1.36881 9.78256 0 
0.0351722 0 1.40224 12.4313 
0.0116662 0.471261 0 13.3585 
0 0 5.66978 0 

0 1.3705 9.78168 0 
0.0359911 0 1.40938 12.426 
0.0116509 0.47222 0 13.3557 
0 0 5.6617 0 

0 1.37219 9.78078 0 
0.0367963 0 1.41649 12.4207 
0.0116355 0.473186 0 13.3529 
0 0 5.65365 0 

0 1.37388 9.77986 0 
0.0375879 0 1.42358 12.4155 
0.0116202 0.474159 0 13.3502 
0 0 5.64565 0 

0 1.37558 9.77893 0 
0.0383662 0 1.43065 12.4104 
0.0116049 0.475139 0 13.3474 
0 0 5.63767 0 

0 1.37728 9.77798 0 
0.0391313 0 1.4377 12.4052 
0.0115896 0.476125 0 13.3445 
0 0 5.62973 0 

0 1.37898 9.77701 0 
0.0398835 0 1.44473 12.4001 
0.0115743 0.477118 0 13.3417 
0 0 5.62183 0 

0 11.1131 1.31242 0 
0.382376 0 3.25136 20.8284 
0.00858604 0.937963 0 6.00418 
0 0 5.62191 0 

0 11.1148 1.50283 0 
0.438909 0 3.32962 20.844 
0.0102591 1.03014 0 6.14674 
0 0 5.62198 0 

0 11.1166 1.69401 0 
0.495938 0 3.40738 20.8602 
0.0120507 1.1223 0 6.28929 
0 0 5.62206 0 

0 11.1045 9.19807 0 
0 0 3.48466 20.801 
0 1.15247 0 14.1392 
0 0 5.62213 0 


0 8
0 12
0 16
1 2
1 18
2 2
2 22
2 24
2 26

--------------------------------
787 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13508 8.86492 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14459 8.85541 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.15411 8.84589 0 
0 0 0 13.6146 
0 0.460441 0 12.3854 
0 0 7 0 

0 1.16366 8.83634 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.17322 8.82678 0 
0 0 0 13.6337 
0 0.460441 0 12.3663 
0 0 7 0 

0 1.18281 8.81719 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 0.965265 10 0 
0 0 0 13.6529 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974889 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.984534 10 0 
0 0 0 13.6721 
0 0.687587 0 13.3124 
0 0 7 0 

0 1.00566 10.0094 0 
0.0093865 0 1.3038 12.3895 
0.00162412 0.687587 0 13.3238 
0 0 5.7049 0 

0 1.02722 10.0132 0 
0.0131638 0 1.3158 12.4004 
0.00326481 0.688966 0 13.335 
0 0 5.7049 0 

0 1.04888 10.017 0 
0.0169794 0 1.32787 12.4114 
0.0049216 0.690357 0 13.3462 
0 0 5.7049 0 

0 1.07065 10.0208 0 
0.0208337 0 1.34 12.4224 
0.00659463 0.691761 0 13.3575 
0 0 5.7049 0 

0 1.09253 10.0247 0 
0.0247268 0 1.35219 12.4335 
0.00828405 0.693177 0 13.3688 
0 0 5.7049 0 

0 1.11453 10.0287 0 
0.0286593 0 1.36444 12.4447 
0.00998999 0.694605 0 13.3803 
0 0 5.7049 0 

0 1.13663 10.0326 0 
0.0326313 0 1.37676 12.4559 
0.0117126 0.696046 0 13.3917 
0 0 5.7049 0 

0 1.386 9.78902 0 
0.0366432 0 1.39309 12.4588 
0.013452 0.469885 0 13.3782 
0 0 5.69419 0 

0 1.38768 9.7882 0 
0.0375181 0 1.4003 12.4533 
0.0134342 0.470838 0 13.3754 
0 0 5.68596 0 

0 1.38936 9.78736 0 
0.0383785 0 1.40749 12.4479 
0.0134165 0.471799 0 13.3726 
0 0 5.67776 0 

0 1.39104 9.7865 0 
0.0392247 0 1.41466 12.4426 
0.0133988 0.472767 0 13.3698 
0 0 5.66961 0 

0 1.39273 9.78563 0 
0.0400568 0 1.4218 12.4372 
0.0133811 0.473743 0 13.367 
0 0 5.66148 0 

0 1.39442 9.78474 0 
0.0408752 0 1.42892 12.432 
0.0133635 0.474727 0 13.3642 
0 0 5.6534 0 

0 1.39611 9.78383 0 
0.0416799 0 1.43603 12.4268 
0.0133459 0.475717 0 13.3614 
0 0 5.64535 0 

0 1.39781 9.78291 0 
0.0424712 0 1.44311 12.4216 
0.0133283 0.476714 0 13.3585 
0 0 5.63733 0 

0 1.39951 9.78197 0 
0.0432492 0 1.45016 12.4165 
0.0133108 0.477717 0 13.3557 
0 0 5.62935 0 

0 11.1335 1.31242 0 
0.382376 0 3.25952 20.8475 
0.00858604 0.940897 0 6.01529 
0 0 5.62943 0 

0 11.1352 1.50283 0 
0.438909 0 3.33818 20.8628 
0.0102591 1.03317 0 6.15814 
0 0 5.6295 0 

0 11.137 1.69401 0 
0.495938 0 3.41633 20.8787 
0.0120507 1.12542 0 6.30099 
0 0 5.62957 0 

0 11.1249 9.19807 0 
0 0 3.49397 20.8193 
0 1.15569 0 14.1512 
0 0 5.62964 0 


0 8
0 12
0 16
1 2
1 18
2 2
2 22
2 26

--------------------------------
788 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13508 8.86492 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14459 8.85541 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.15411 8.84589 0 
0 0 0 13.6146 
0 0.460441 0 12.3854 
0 0 7 0 

0 1.16366 8.83634 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.17322 8.82678 0 
0 0 0 13.6337 
0 0.460441 0 12.3663 
0 0 7 0 

0 1.18281 8.81719 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 1.19241 8.80759 0 
0 0 0 13.6529 
0 0.460441 0 12.3471 
0 0 7 0 

0 0.974889 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.984534 10 0 
0 0 0 13.6721 
0 0.687587 0 13.3124 
0 0 7 0 

0 1.00566 10.0094 0 
0.0093865 0 1.3038 12.3895 
0.00162412 0.687587 0 13.3238 
0 0 5.7049 0 

0 1.02722 10.0132 0 
0.0131638 0 1.3158 12.4004 
0.00326481 0.688966 0 13.335 
0 0 5.7049 0 

0 1.04888 10.017 0 
0.0169794 0 1.32787 12.4114 
0.0049216 0.690357 0 13.3462 
0 0 5.7049 0 

0 1.07065 10.0208 0 
0.0208337 0 1.34 12.4224 
0.00659463 0.691761 0 13.3575 
0 0 5.7049 0 

0 1.09253 10.0247 0 
0.0247268 0 1.35219 12.4335 
0.00828405 0.693177 0 13.3688 
0 0 5.7049 0 

0 1.11453 10.0287 0 
0.0286593 0 1.36444 12.4447 
0.00998999 0.694605 0 13.3803 
0 0 5.7049 0 

0 1.13663 10.0326 0 
0.0326313 0 1.37676 12.4559 
0.0117126 0.696046 0 13.3917 
0 0 5.7049 0 

0 1.15885 10.0366 0 
0.0366432 0 1.38914 12.4672 
0.013452 0.6975 0 13.4033 
0 0 5.7049 0 

0 1.40834 9.79297 0 
0.0406954 0 1.40554 12.4701 
0.0152083 0.47135 0 13.3897 
0 0 5.69415 0 

0 1.41001 9.79216 0 
0.0415839 0 1.41276 12.4646 
0.0151883 0.472321 0 13.3869 
0 0 5.68587 0 

0 1.4117 9.79133 0 
0.0424579 0 1.41996 12.4592 
0.0151682 0.4733 0 13.384 
0 0 5.67763 0 

0 1.41338 9.79049 0 
0.0433175 0 1.42714 12.4539 
0.0151483 0.474287 0 13.3812 
0 0 5.66943 0 

0 1.41507 9.78962 0 
0.044163 0 1.43429 12.4485 
0.0151283 0.475281 0 13.3783 
0 0 5.66127 0 

0 1.41677 9.78874 0 
0.0449946 0 1.44142 12.4433 
0.0151084 0.476281 0 13.3755 
0 0 5.65314 0 

0 1.41846 9.78784 0 
0.0458125 0 1.44853 12.438 
0.0150885 0.477289 0 13.3726 
0 0 5.64505 0 

0 1.42016 9.78692 0 
0.0466168 0 1.45562 12.4329 
0.0150686 0.478303 0 13.3697 
0 0 5.63699 0 

0 11.154 1.31242 0 
0.382376 0 3.26768 20.8668 
0.00858604 0.943858 0 6.02649 
0 0 5.63706 0 

0 11.1557 1.50283 0 
0.438909 0 3.34674 20.8818 
0.0102591 1.03623 0 6.16964 
0 0 5.63712 0 

0 11.1575 1.69401 0 
0.495938 0 3.42528 20.8974 
0.0120507 1.12857 0 6.31278 
0 0 5.63719 0 

0 11.1454 9.19807 0 
0 0 3.50331 20.8377 
0 1.15893 0 14.1633 
0 0 5.63726 0 


0 8
0 12
0 16
1 2
1 18
2 2
2 22
2 26

--------------------------------
789 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13508 8.86492 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14459 8.85541 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.15411 8.84589 0 
0 0 0 13.6146 
0 0.460441 0 12.3854 
0 0 7 0 

0 1.16366 8.83634 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.17322 8.82678 0 
0 0 0 13.6337 
0 0.460441 0 12.3663 
0 0 7 0 

0 1.18281 8.81719 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 1.19241 8.80759 0 
0 0 0 13.6529 
0 0.460441 0 12.3471 
0 0 7 0 

0 1.20204 8.79796 0 
0 0 0 13.6625 
0 0.460441 0 12.3375 
0 0 7 0 

0 0.984534 10 0 
0 0 0 13.6721 
0 0.687587 0 13.3124 
0 0 7 0 

0 1.00566 10.0094 0 
0.0093865 0 1.3038 12.3895 
0.00162412 0.687587 0 13.3238 
0 0 5.7049 0 

0 1.02722 10.0132 0 
0.0131638 0 1.3158 12.4004 
0.00326481 0.688966 0 13.335 
0 0 5.7049 0 

0 1.04888 10.017 0 
0.0169794 0 1.32787 12.4114 
0.0049216 0.690357 0 13.3462 
0 0 5.7049 0 

0 1.07065 10.0208 0 
0.0208337 0 1.34 12.4224 
0.00659463 0.691761 0 13.3575 
0 0 5.7049 0 

0 1.09253 10.0247 0 
0.0247268 0 1.35219 12.4335 
0.00828405 0.693177 0 13.3688 
0 0 5.7049 0 

0 1.11453 10.0287 0 
0.0286593 0 1.36444 12.4447 
0.00998999 0.694605 0 13.3803 
0 0 5.7049 0 

0 1.13663 10.0326 0 
0.0326313 0 1.37676 12.4559 
0.0117126 0.696046 0 13.3917 
0 0 5.7049 0 

0 1.15885 10.0366 0 
0.0366432 0 1.38914 12.4672 
0.013452 0.6975 0 13.4033 
0 0 5.7049 0 

0 1.18119 10.0407 0 
0.0406954 0 1.40159 12.4786 
0.0152083 0.698966 0 13.4149 
0 0 5.7049 0 

0 1.43079 9.79696 0 
0.0447882 0 1.41805 12.4815 
0.0169818 0.472829 0 13.4012 
0 0 5.6941 0 

0 1.43247 9.79616 0 
0.0456904 0 1.42528 12.476 
0.0169594 0.473818 0 13.3984 
0 0 5.68578 0 

0 1.43415 9.79534 0 
0.046578 0 1.43249 12.4706 
0.016937 0.474815 0 13.3955 
0 0 5.6775 0 

0 1.43584 9.79451 0 
0.0474511 0 1.43968 12.4652 
0.0169147 0.47582 0 13.3926 
0 0 5.66925 0 

0 1.43753 9.79365 0 
0.04831 0 1.44685 12.4599 
0.0168925 0.476831 0 13.3898 
0 0 5.66105 0 

0 1.43923 9.79278 0 
0.049155 0 1.45399 12.4546 
0.0168702 0.47785 0 13.3869 
0 0 5.65288 0 

0 1.44093 9.79189 0 
0.049986 0 1.46111 12.4494 
0.0168481 0.478875 0 13.3839 
0 0 5.64474 0 

0 11.1746 1.31242 0 
0.382376 0 3.27585 20.8863 
0.00858604 0.946848 0 6.03777 
0 0 5.6448 0 

0 11.1762 1.50283 0 
0.438909 0 3.35531 20.9009 
0.0102591 1.03932 0 6.18123 
0 0 5.64487 0 

0 11.178 1.69401 0 
0.495938 0 3.43425 20.9162 
0.0120507 1.13175 0 6.32466 
0 0 5.64493 0 

0 11.166 9.19807 0 
0 0 3.51266 20.8562 
0 1.1622 0 14.1755 
0 0 5.645 0 


0 8
0 12
0 16
1 2
1 18
2 2
2 22
2 26

--------------------------------
790 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13508 8.86492 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14459 8.85541 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.15411 8.84589 0 
0 0 0 13.6146 
0 0.460441 0 12.3854 
0 0 7 0 

0 1.16366 8.83634 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.17322 8.82678 0 
0 0 0 13.6337 
0 0.460441 0 12.3663 
0 0 7 0 

0 1.18281 8.81719 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 1.19241 8.80759 0 
0 0 0 13.6529 
0 0.460441 0 12.3471 
0 0 7 0 

0 1.20204 8.79796 0 
0 0 0 13.6625 
0 0.460441 0 12.3375 
0 0 7 0 

0 1.21168 8.78832 0 
0 0 0 13.6721 
0 0.460441 0 12.3279 
0 0 7 0 

0 1.00566 10.0094 0 
0.0093865 0 1.3038 13.3836 
0.00162412 1.68178 0 12.3296 
0 0 5.7049 0 

0 1.02722 10.0132 0 
0.0131638 0 1.31419 13.3972 
0.00326481 1.68418 0 12.3381 
0 0 5.7049 0 

0 1.04888 10.017 0 
0.0169794 0 1.32464 13.4108 
0.0049216 1.68659 0 12.3467 
0 0 5.7049 0 

0 1.07065 10.0208 0 
0.0208337 0 1.33514 13.4245 
0.00659463 1.68901 0 12.3554 
0 0 5.7049 0 

0 1.09253 10.0247 0 
0.0247268 0 1.3457 13.4383 
0.00828405 1.69146 0 12.3641 
0 0 5.7049 0 

0 1.11453 10.0287 0 
0.0286593 0 1.35632 13.4521 
0.00998999 1.69392 0 12.3728 
0 0 5.7049 0 

0 1.13663 10.0326 0 
0.0326313 0 1.36699 13.466 
0.0117126 1.69641 0 12.3816 
0 0 5.7049 0 

0 1.15885 10.0366 0 
0.0366432 0 1.37772 13.48 
0.013452 1.69891 0 12.3905 
0 0 5.7049 0 

0 1.18119 10.0407 0 
0.0406954 0 1.38851 13.4941 
0.0152083 1.70142 0 12.3994 
0 0 5.7049 0 

0 1.20364 10.0448 0 
0.0447882 0 1.39936 13.5082 
0.0169818 1.70396 0 12.4084 
0 0 5.7049 0 

0 1.44678 9.81035 0 
0.0530277 0 1.41635 13.495 
0.017442 1.47277 0 12.406 
0 0 5.68923 0 

0 1.44646 9.8139 0 
0.056294 0 1.42718 13.4794 
0.0174043 1.47158 0 12.4085 
0 0 5.67617 0 

0 1.44614 9.81738 0 
0.0595015 0 1.43789 13.464 
0.017367 1.47041 0 12.411 
0 0 5.66322 0 

0 1.44583 9.82081 0 
0.0626514 0 1.44849 13.4487 
0.0173298 1.46925 0 12.4134 
0 0 5.6504 0 

0 1.44552 9.82418 0 
0.0657447 0 1.45899 13.4337 
0.0172929 1.46811 0 12.4157 
0 0 5.63769 0 

0 1.44521 9.82749 0 
0.0687824 0 1.46937 13.4188 
0.0172561 1.46699 0 12.418 
0 0 5.6251 0 

0 11.1952 1.31242 0 
0.382376 0 11.2969 12.8846 
0.00858604 0.94142 0 14.043 
0 0 5.62517 0 

0 11.1969 1.50283 0 
0.438909 0 11.2925 12.9582 
0.0102591 1.00901 0 14.1248 
0 0 5.62256 0 

0 11.1987 1.69401 0 
0.495938 0 11.2882 13.0321 
0.0120507 1.07681 0 14.2069 
0 0 5.61996 0 

0 11.1867 9.19807 0 
0 0 11.284 13.0303 
0 1.08287 0 21.9968 
0 0 5.61737 0 


0 8
0 12
0 16
1 2
1 18
2 2
2 22
2 26

--------------------------------
791 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13508 8.86492 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14459 8.85541 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.15411 8.84589 0 
0 0 0 13.6146 
0 0.460441 0 12.3854 
0 0 7 0 

0 1.16366 8.83634 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.17322 8.82678 0 
0 0 0 13.6337 
0 0.460441 0 12.3663 
0 0 7 0 

0 1.18281 8.81719 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 1.19241 8.80759 0 
0 0 0 13.6529 
0 0.460441 0 12.3471 
0 0 7 0 

0 1.20204 8.79796 0 
0 0 0 13.6625 
0 0.460441 0 12.3375 
0 0 7 0 

0 1.21168 8.78832 0 
0 0 0 13.6721 
0 0.460441 0 12.3279 
0 0 7 0 

0 1.21234 8.79274 0 
0.00507427 0 1.31603 12.3639 
0 0.472657 0 12.3253 
0 0 5.68923 0 

0 1.02722 10.0132 0 
0.0131638 0 1.33372 12.3933 
0.00326481 0.699799 0 13.3264 
0 0 5.68924 0 

0 1.04888 10.017 0 
0.0169794 0 1.34576 12.4043 
0.0049216 0.701178 0 13.3376 
0 0 5.68925 0 

0 1.07065 10.0208 0 
0.0208337 0 1.35786 12.4154 
0.00659463 0.70257 0 13.3489 
0 0 5.68926 0 

0 1.09253 10.0247 0 
0.0247268 0 1.37002 12.4265 
0.00828405 0.703974 0 13.3602 
0 0 5.68927 0 

0 1.11453 10.0287 0 
0.0286593 0 1.38224 12.4377 
0.00998999 0.705391 0 13.3716 
0 0 5.68928 0 

0 1.13663 10.0326 0 
0.0326313 0 1.39453 12.4489 
0.0117126 0.70682 0 13.3831 
0 0 5.68929 0 

0 1.15885 10.0366 0 
0.0366432 0 1.40689 12.4602 
0.013452 0.708262 0 13.3947 
0 0 5.6893 0 

0 1.18119 10.0407 0 
0.0406954 0 1.4193 12.4716 
0.0152083 0.709717 0 13.4063 
0 0 5.68932 0 

0 1.20364 10.0448 0 
0.0447882 0 1.43179 12.483 
0.0169818 0.711184 0 13.418 
0 0 5.68933 0 

0 1.21964 10.053 0 
0.0530277 0 1.44171 12.4906 
0.017442 0.712665 0 13.4289 
0 0 5.68934 0 

0 1.46939 9.80919 0 
0.0571507 0 1.45823 12.4936 
0.0192357 0.486523 0 13.4151 
0 0 5.67852 0 

0 1.47109 9.80836 0 
0.0580401 0 1.46545 12.4882 
0.0192104 0.487541 0 13.4121 
0 0 5.67019 0 

0 1.47278 9.80751 0 
0.058915 0 1.47264 12.4828 
0.0191851 0.488566 0 13.4092 
0 0 5.6619 0 

0 1.47448 9.80664 0 
0.0597757 0 1.47981 12.4775 
0.0191598 0.489598 0 13.4062 
0 0 5.65365 0 

0 1.47619 9.80576 0 
0.0606224 0 1.48696 12.4723 
0.0191346 0.490636 0 13.4033 
0 0 5.64543 0 

0 11.2108 1.31242 0 
0.382376 0 3.30922 20.9073 
0.00858604 0.952689 0 6.05895 
0 0 5.64549 0 

0 11.2125 1.50283 0 
0.438909 0 3.38917 20.9216 
0.0102591 1.04525 0 6.20282 
0 0 5.64557 0 

0 11.2142 1.69401 0 
0.495938 0 3.46858 20.9365 
0.0120507 1.13776 0 6.34665 
0 0 5.64564 0 

0 11.2022 9.19807 0 
0 0 3.54746 20.8761 
0 1.16829 0 14.1978 
0 0 5.64571 0 


0 12
0 16
1 2
1 18
2 2
